基金代码,degree,betweenness,closeness,eigenvector
IZAMPU,0.7467980295566502,0.0002487605815813829,0.7979559748427673,0.030132962209602304
IZAMFU,0.6748768472906403,0.00010276316194137283,0.7546468401486989,0.02821741464172406
IZZMMU,0.8610837438423644,0.00029911056034596245,0.8780276816608996,0.0348423040395653
PMMMUF,0.6039408866995073,6.718735283376383e-05,0.7163020465772759,0.025398537400521982
PUMMMI,0.7655172413793103,0.00020346056118555523,0.8100558659217877,0.03131916044563781
PUMMMS,0.7655172413793103,0.00019908660974765307,0.8100558659217877,0.031333091375410946
PUMMUM,0.9300492610837438,0.00046173112278459076,0.934622467771639,0.036954728246563005
PXMMMF,0.5389162561576354,8.652036510173283e-05,0.6844234659474039,0.02218308402076856
PFMMMI,0.8334975369458127,0.0002590687243232493,0.8572635135135135,0.03393992693589761
PFMMUU,0.8423645320197044,0.0002706555957332581,0.8638297872340426,0.03423963517968391
PDMMMU,0.8403940886699507,0.0002159416184370965,0.8623619371282922,0.03457053385709469
PDMMMX,0.8817733990147782,0.0003862079936485446,0.8942731277533039,0.035373075453716575
PDMMMF,0.9162561576354679,0.0003863445438723638,0.9227272727272727,0.03677908773475919
PDMMMS,0.8935960591133004,0.0003582204090845132,0.9038290293855743,0.036050568988516496
PSMMXU,0.9103448275862068,0.000347238566085506,0.9177215189873418,0.03666135951198147
PSMMXA,0.929064039408867,0.00046574202063351676,0.9337626494940202,0.03686094175662414
PAUMMP,0.9527093596059113,0.0005194110839974214,0.9548447789275635,0.03766765488340364
FMUMIA,0.8325123152709359,0.00019045257154657873,0.8565400843881856,0.034382782636919886
FMUMDF,0.8689655172413793,0.00025450446094071817,0.8841463414634146,0.03551157926821325
FMUMAS,0.9192118226600985,0.00037586885043556546,0.9252506836827712,0.036869607707770966
FMUMZM,0.7438423645320197,0.00017469127546448462,0.796078431372549,0.03069127569309615
FMUMZF,0.8275862068965517,0.00025183525550621016,0.8529411764705882,0.03366311302632263
FMUXMM,0.8995073891625615,0.0003797303806006689,0.9086839749328559,0.035988399517056076
FMDMMD,0.6009852216748768,0.00015902743999026404,0.7147887323943662,0.024155230090954244
MMPDIP,0.8660098522167488,0.0002510568669176093,0.8818418766290183,0.035363061555427504
MMPDPM,0.825615763546798,0.0002427169721060141,0.8515100671140939,0.033867616674666284
MMPDDD,0.4068965517241379,5.7584810737100965e-05,0.6277056277056277,0.016460477153994665
MMPDZI,0.9103448275862068,0.0003383191969459669,0.9177215189873418,0.03669614049468159
MMPDZF,0.9073891625615763,0.00036213997831651546,0.915238954012624,0.03656386194761981
MMPDZA,0.2827586206896551,2.504216358721695e-05,0.5823293172690763,0.01118809147093651
MMPSMI,0.8699507389162561,0.0002693429586263608,0.8849171752397559,0.03542840520955296
MMPAUX,0.6699507389162561,8.255183087656598e-05,0.7518518518518519,0.02816767547313396
MMPAZM,0.8660098522167488,0.00030544763537742936,0.8818418766290183,0.03490568856432474
MMPZXF,0.6502463054187192,0.0001222089875826618,0.7408759124087592,0.02687261874320812
MMPZXD,0.8975369458128079,0.00042369051155542243,0.9070598748882931,0.03579586651246536
MMPZIM,0.7635467980295566,0.00033027717541148636,0.8087649402390438,0.03017164302316679
MMPZIP,0.9044334975369458,0.0003379464294461889,0.9127697841726619,0.036425840583816135
MMPZZS,0.69064039408867,0.00018165977284232177,0.763732129420617,0.02812920960544192
MMFMMU,0.8955665024630541,0.0003787470806812132,0.9054415700267618,0.035789649712881844
MMFMXA,0.8817733990147782,0.00036558615978812695,0.8942731277533039,0.035375784399086854
MMFMPZ,0.9172413793103448,0.00040559373671130366,0.9235668789808917,0.03670931416810312
MMFMSD,0.7280788177339901,0.00016187413854736624,0.7862122385747483,0.030027642158433062
MMFMZM,0.92807881773399,0.00040500118651128465,0.9329044117647058,0.03713685504206307
MMFMZP,0.5339901477832512,0.00015357582228016264,0.6821236559139785,0.021069830567363713
MMFUUZ,0.9192118226600985,0.0003764930885957189,0.9252506836827712,0.03685935595484413
MMFUXI,0.8798029556650245,0.0003035365291813349,0.8927000879507476,0.03568604372566745
MMFUDP,0.8157635467980295,0.00025316442700735277,0.8444259567387687,0.033236520249450154
MMFUZS,0.767487684729064,0.00013212344402966294,0.8113509192645884,0.03209635606885381
MMFXMZ,0.883743842364532,0.00040429935841766106,0.8958517210944396,0.03526474817350643
MMFXUU,0.8955665024630541,0.00033583868607400564,0.9054415700267618,0.036145619455769704
MMFXXD,0.831527093596059,0.00017686546597636064,0.8558178752107926,0.03445990798910144
MMFXPU,0.8561576354679802,0.00024749382251350603,0.8742463393626184,0.035006840954966645
MMFXFM,0.9339901477832512,0.0003968932948709965,0.9380776340110906,0.037322468535352836
MMFXFZ,0.9270935960591132,0.00037867198980910953,0.9320477502295684,0.03716886612255095
MMFXZM,0.9438423645320196,0.0004833612879928212,0.9468283582089553,0.03748466821880025
MMFXZP,0.8965517241379309,0.00028864092250566924,0.90625,0.036412596294831706
MMFIXA,0.92807881773399,0.0004995903408824034,0.9329044117647058,0.036718265479088096
MMFIPU,0.8600985221674876,0.00027725180269767147,0.8772687986171133,0.03502620578231364
MMFIPI,0.8935960591133004,0.00033790880772933355,0.9038290293855743,0.03600341172968976
MMFIFX,0.8551724137931034,0.00025189079768114407,0.8734939759036144,0.03493225891310055
MMFIFA,0.6226600985221674,0.00021741296880245417,0.7260371959942775,0.024668077657898708
MMFIDM,0.8807881773399014,0.0003742800237312889,0.8934859154929577,0.03542264209214831
MMFIDA,0.6423645320197043,0.0001093563161961176,0.7365747460087083,0.026752373213717668
MMFISZ,0.8699507389162561,0.0002660051934121317,0.8849171752397559,0.035446582258885743
MMFPMM,0.8088669950738916,0.00028426557288477013,0.8395368072787428,0.03263715704210097
MMFPMX,0.6768472906403941,0.0001926818954324038,0.7557706626954579,0.02742213679242905
MMFPXU,0.7280788177339901,0.00023155528133197523,0.7862122385747483,0.029271202702745122
MMFPPZ,0.8660098522167488,0.00024377511610633248,0.8818418766290183,0.035483545434212935
MMFPSX,0.9270935960591132,0.00035888613459713616,0.9320477502295684,0.03729560345066819
MMFPSS,0.9004926108374384,0.00033970437269423726,0.9094982078853047,0.036372216671133176
MMFPAU,0.876847290640394,0.0002717720650453123,0.8903508771929824,0.03571391636036467
MMFFIS,0.9467980295566502,0.0004811676067467134,0.9494855004677268,0.037466665039237144
MMFFPP,0.8995073891625615,0.00034378280571070025,0.9086839749328559,0.0362889983305316
MMFFSU,0.22857142857142856,1.0769660957963877e-05,0.5645161290322581,0.009273905877887761
MMFFAF,0.5113300492610837,6.68166560825868e-05,0.671740569159497,0.021360499302432882
MMFFZI,0.9182266009852216,0.0003602405703191334,0.924408014571949,0.036928662625307064
MMFFZD,0.8876847290640394,0.00028714874855663235,0.8990256864481843,0.036053170668543306
MMFDMZ,0.30147783251231525,2.760264637505884e-05,0.5887470997679815,0.012041134399009406
MMFDXA,0.8876847290640394,0.0003668245037452361,0.8990256864481843,0.03570170003336771
MMFDIM,0.9192118226600985,0.0004029481762820213,0.9252506836827712,0.03680639058444263
MMFDIP,0.7113300492610837,0.00018117448591516348,0.7759938837920489,0.029181977161955603
MMFDDM,0.7152709359605911,0.00022462755935660138,0.7783742331288344,0.029042726081660097
MMFDDA,0.7192118226600984,0.0002019450332204745,0.7807692307692308,0.02937328908796095
MMFDDZ,0.7004926108374384,0.00013967432834893756,0.7695223654283548,0.028937203397417174
MMFDAM,0.6847290640394088,0.000180043046292995,0.7602996254681648,0.028118233873984665
MMFDAX,0.754679802955665,0.000199315293645101,0.803006329113924,0.030757288789416404
MMFSMA,0.8403940886699507,0.00022190764467089073,0.8623619371282922,0.034535722520847724
MMFSXD,0.883743842364532,0.0002768001794537668,0.8958517210944396,0.03597867630122893
MMFSIM,0.8926108374384236,0.00040431079497825825,0.9030249110320284,0.03574874738139664
MMFSPI,0.8689655172413793,0.00029787108611333175,0.8841463414634146,0.035257878915388306
MMFSSP,0.2108374384236453,1.5623203621365408e-05,0.558920704845815,0.008105608916099273
MMFSSS,0.7605911330049261,0.0002655275445713075,0.8068362480127186,0.030531755301404128
MMFAMX,0.9320197044334975,0.00045632735919507166,0.9363468634686347,0.037104347014779875
MMFAUZ,0.9192118226600985,0.0004263927413182422,0.9252506836827712,0.036711074706204015
MMFAXF,0.8403940886699507,0.00032152906437036237,0.8623619371282922,0.033858949338813164
MMFAPM,0.9586206896551723,0.0004978001187981073,0.9602649006622517,0.03793221551853912
MMFASF,0.7970443349753694,0.00023919625825888954,0.8312858312858313,0.03248592377037902
MMFAZP,0.8807881773399014,0.0003057295493699956,0.8934859154929577,0.035742699181891276
MMFZUM,0.8581280788177339,0.00032918545895312644,0.8757549611734253,0.03456830464526972
MMFZUU,0.6729064039408866,0.0001328731392005862,0.7535263548626577,0.02771044241235939
MMFZXS,0.6108374384236452,8.140058537045648e-05,0.7198581560283688,0.025568412845227616
MMFZPS,0.9418719211822659,0.0004733650149615388,0.9450651769087524,0.03743610865116283
MMFZDX,0.7881773399014778,0.00020727563612531612,0.8252032520325203,0.032274582905870694
MMFZDA,0.7073891625615762,0.00013218344799729518,0.7736280487804879,0.02939308034796135
MMFZSS,0.6650246305418719,0.00018954624136894178,0.7490774907749077,0.026846332506951214
MMDMMZ,0.9320197044334975,0.00041896133068496447,0.9363468634686347,0.03726086114606049
MMDMFU,0.889655172413793,0.00030812163111970127,0.9006211180124224,0.036053832416721186
MMDMFA,0.9044334975369458,0.0003858777988643962,0.9127697841726619,0.036162297042691256
MMDUMZ,0.9527093596059113,0.00046052043552759225,0.9548447789275635,0.03785004429361613
MMDUXA,0.6935960591133005,0.0001533462079443506,0.7654600301659125,0.0285667808365662
MMDUSZ,0.8561576354679802,0.0002349247197224981,0.8742463393626184,0.03507384002664194
MMDUAU,0.934975369458128,0.00044522768813133005,0.938945420906568,0.037214714574648845
MMDUZI,0.92807881773399,0.0003925594625172533,0.9329044117647058,0.03718045143921856
MMDXUD,0.7517241379310344,0.00026359437370298877,0.8011049723756906,0.030163385902352385
MMDXFM,0.6541871921182265,9.275754852624376e-05,0.7430453879941434,0.027413479285178434
MMDXFX,0.9211822660098521,0.00034792020880193504,0.9269406392694064,0.03706033400239168
MMDXDF,0.741871921182266,0.00020504613654242403,0.7948316366483946,0.03023838175850677
MMDXSM,0.8866995073891625,0.0003570352357966748,0.8982300884955752,0.03573314648941681
MMDXSS,0.9172413793103448,0.0003595628752573371,0.9235668789808917,0.03693171254176296
MMDIDP,0.9054187192118226,0.00038102383304589905,0.9135913591359136,0.03633206955340877
MMDIDD,0.7901477832512315,0.000260175065026128,0.8265472312703583,0.03205227188585285
MMDISU,0.9064039408866994,0.0003489372258463583,0.9144144144144144,0.03652477509707368
MMDPMA,0.8502463054187192,0.00022489632049871785,0.869751499571551,0.03490370010464415
MMDPXP,0.883743842364532,0.00036453368148719605,0.8958517210944396,0.03562706174292636
MMDPIF,0.7162561576354679,0.00023718096904841104,0.7789716039907905,0.028743800329719592
MMDFXX,0.8817733990147782,0.00032231960692870706,0.8942731277533039,0.03566330731032119
MMDFII,0.8305418719211822,0.0003202241194918402,0.8550968828980623,0.03350053972808821
MMDFIA,0.9083743842364531,0.00037674930822898683,0.9160649819494585,0.03647382261218971
MMDFFU,0.49655172413793097,0.00010294571304828858,0.6651376146788991,0.01970288073547312
MMDFDA,0.9359605911330049,0.00040230923752589804,0.9398148148148148,0.03744611182157959
MMDDMI,0.9418719211822659,0.0004042086099807015,0.9450651769087524,0.03762745563749871
MMDDMP,0.8729064039408866,0.00025228826843099557,0.8872377622377622,0.03567023071994922
MMDDAZ,0.9487684729064039,0.0004917928435627008,0.9512652296157451,0.03755057757471459
MMDSXM,0.92807881773399,0.00037543969284564206,0.9329044117647058,0.037265347182024504
MMDSID,0.7231527093596058,0.00017979814254884916,0.783179012345679,0.029544165474974585
MMDAMI,0.9487684729064039,0.0004942886719013674,0.9512652296157451,0.03756765389704521
MMDAUA,0.9536945812807881,0.00047373862735502386,0.955743879472693,0.0378634774212712
MMDADA,0.7487684729064039,0.00024621692864288357,0.7992125984251969,0.030304429143528863
MMDZXU,0.8197044334975369,0.0002093777725522182,0.8472454090150251,0.03364984255388155
MMDZXD,0.8729064039408866,0.00039264887497978806,0.8872377622377622,0.03479464413745575
MMSMUX,0.5763546798029556,0.0002141306953382267,0.7024221453287197,0.02263374278942678
MMSMUD,0.9389162561576354,0.00040204456866885794,0.9424326833797586,0.03750229993262762
MMSMAX,0.9320197044334975,0.00038201729849306453,0.9363468634686347,0.03734608291219827
MMSUII,0.9428571428571428,0.0005073485679652595,0.9459459459459459,0.03728242258558344
MMSUIS,0.9467980295566502,0.0005101074528825693,0.9494855004677268,0.03745354436881716
MMSUIZ,0.7842364532019703,0.00015587672556594944,0.8225283630470016,0.032617099699431294
MMSUFX,0.9211822660098521,0.00035535283781132587,0.9269406392694064,0.037065193689017006
MMSUDI,0.7763546798029556,0.0001705674236474904,0.8172302737520128,0.03210758262964383
MMSXMX,0.7891625615763547,0.00029438323821778204,0.8258746948738812,0.031894840724077056
MMSXMI,0.9014778325123152,0.00034853416714890497,0.9103139013452914,0.03629918358438751
MMSXFP,0.8758620689655172,0.0003422364061843909,0.8895705521472392,0.03532594483016458
MMSXZU,0.6847290640394088,0.00012394695105693337,0.7602996254681648,0.0283851913572512
MMSIMD,0.8177339901477831,0.00020059878193006287,0.8458333333333333,0.03370690936139782
MMSIPI,0.8551724137931034,0.000300898221599107,0.8734939759036144,0.03459659337029662
MMSIPZ,0.7162561576354679,0.00018242103970992377,0.7789716039907905,0.02924572741195992
MMSIFF,0.8167487684729063,0.0003228915929011347,0.8451290591174022,0.032662925269513685
MMSPIZ,0.92807881773399,0.0004633605290019609,0.9329044117647058,0.036757185036608034
MMSPDP,0.787192118226601,0.00023968055132606624,0.8245329000812348,0.03202864873490345
MMSPZM,0.7576354679802955,0.00025052923766111506,0.8049167327517843,0.03053521474360478
MMSPZI,0.7832512315270935,0.00026227117772958865,0.8218623481781376,0.03168824175018772
MMSFXI,0.90935960591133,0.00035812125891155526,0.916892502258356,0.03660155573505641
MMSFZM,0.7773399014778325,0.00021553314360187552,0.8178887993553586,0.03184697295530033
MMSDSP,0.7743842364532019,0.0003272345741797249,0.8159163987138264,0.030774498433505482
MMSDAZ,0.7211822660098521,0.00018128855686598867,0.7819722650231125,0.02941511534209754
MMSSUI,0.6078817733990147,0.00021125490520172035,0.7183297947629158,0.023919509939139758
MMSSIU,0.9467980295566502,0.000445290470888809,0.9494855004677268,0.03761890298006776
MMSSFM,0.8561576354679802,0.0002632229061795099,0.8742463393626184,0.03490955129460718
MMSAFM,0.8876847290640394,0.0003051093057555156,0.8990256864481843,0.035860871418451276
MMSAFP,0.8147783251231526,0.00022890998514574863,0.8437240232751455,0.03329960414618952
MMSASX,0.39113300492610836,4.4125151670750065e-05,0.6215554194733619,0.01588727047271166
MMSAAM,0.7832512315270935,0.00026227117772958865,0.8218623481781376,0.03168824175018772
MMSZFZ,0.8807881773399014,0.00029735937873630504,0.8934859154929577,0.035603796692062206
MMSZDF,0.9201970443349753,0.0003577424531774455,0.926094890510949,0.037029476365292135
MMAMFD,0.9576354679802955,0.0005868588740977147,0.9593572778827977,0.03761533144228295
MMAMDI,0.8423645320197044,0.00026097679967101994,0.8638297872340426,0.03430231124450803
MMAMSF,0.9064039408866994,0.00039171764095430534,0.9144144144144144,0.036341051828700545
MMAMAX,0.4630541871921182,9.903059530801923e-05,0.6506410256410257,0.01857604473842316
MMAMAP,0.696551724137931,0.00020082978964660594,0.7671957671957672,0.028191457403536572
MMAUMS,0.7280788177339901,0.0001902508966504505,0.7862122385747483,0.029822620124889426
MMAUXA,0.5881773399014778,0.0002315558496075578,0.7083042568039079,0.02303474520066819
MMAUIP,0.6482758620689655,0.00018919460323851316,0.7397959183673469,0.02605290760568652
MMAUIF,0.9123152709359605,0.0003911070332049591,0.9193840579710145,0.03648952712163034
MMAUAF,0.8650246305418718,0.00029914274076990946,0.8810763888888888,0.035083931146869196
MMAXXS,0.8866995073891625,0.000392075385603291,0.8982300884955752,0.03537736584005168
MMXPAX,0.7911330049261083,0.0002093670101516021,0.8272208638956805,0.03238955294178172
MMXFMP,0.9034482758620689,0.0004560255426325616,0.9119496855345912,0.03589632158286537
MMXFUX,0.8433497536945812,0.0002018397624822798,0.8645655877342419,0.03480521598107806
MMXFDS,0.31822660098522165,5.150289878975422e-05,0.5946104276508495,0.012340803323694456
MMXFZI,0.9241379310344827,0.0003582070802639607,0.9294871794871795,0.037137956901398664
MMXFZA,0.8817733990147782,0.0003245725744754437,0.8942731277533039,0.035524787803998335
MMXDMU,0.4945812807881773,0.00015444561714611464,0.6642670157068062,0.019199777034974424
MMXDMP,0.8295566502463053,0.00034700300244831474,0.8543771043771043,0.03318410386992741
MMXDIP,0.7556650246305419,0.00020337761977364533,0.8036421219319082,0.030763241579330185
MMXDPZ,0.9004926108374384,0.000355755928709851,0.9094982078853047,0.036206422409055264
MMXDDD,0.7665024630541871,0.0002570466243825345,0.810702875399361,0.030835408296496915
MMXDAU,0.8532019704433497,0.0003488749086125697,0.8719931271477663,0.03430651406233668
MMXDAI,0.9113300492610836,0.0003820732769141191,0.918552036199095,0.03658398327505305
MMXDZX,0.6522167487684729,0.00016348811286376417,0.7419590643274854,0.026427165135941337
MMXSMS,0.5389162561576354,0.00013138011544562168,0.6844234659474039,0.021650208568750193
MMXSPD,0.9369458128078817,0.0004761547702921431,0.9406858202038925,0.037212174227876545
MMXSSM,0.9162561576354679,0.0003850871484896131,0.9227272727272727,0.0367580906498196
MMXSSX,0.7940886699507389,0.00030996055445811356,0.829248366013072,0.03180600352023321
MMXSSI,0.9487684729064039,0.0005353067762450302,0.9512652296157451,0.03750535170975069
MMXAMI,0.9142857142857143,0.0004383863567835252,0.9210526315789473,0.03654669219932813
MMXAPP,0.934975369458128,0.0004719850526416912,0.938945420906568,0.03715805149307133
MMXAFU,0.8394088669950738,0.00023565875907232767,0.8616298811544991,0.03438625107939058
MMXADI,0.5862068965517241,0.00013272729090600734,0.7073170731707317,0.02375272742205379
MMXAAF,0.3714285714285714,5.853883405984755e-05,0.6140350877192983,0.014751983817444032
MMXZUM,0.5320197044334974,9.813525059117747e-05,0.6812080536912751,0.021741636020978825
MMXZIZ,0.70935960591133,0.00013913505859654746,0.7748091603053435,0.029308478352806606
MMXZPI,0.5438423645320196,0.00014336151647857166,0.6867388362652233,0.021784031703807983
MMXZFZ,0.8423645320197044,0.00021337350929841553,0.8638297872340426,0.03462887657130944
MMXZAI,0.31034482758620685,3.393307347497912e-05,0.5918367346938775,0.012242971332628368
MMXZAZ,0.8817733990147782,0.0003252667163196703,0.8942731277533039,0.035555947542034186
MMIMFI,0.787192118226601,0.0001976976260546319,0.8245329000812348,0.03240346092921327
MMIUFX,0.7733990147783251,0.0002273987728084984,0.8152610441767069,0.0315055706584748
MMIUZM,0.754679802955665,0.00016026691988046444,0.803006329113924,0.03130726485320903
MMIXZA,0.3379310344827586,4.868541753766024e-05,0.6016597510373444,0.013537504494507614
MMIIMM,0.6650246305418719,0.00024574229600796827,0.7490774907749077,0.02639199220064689
MMIIMA,0.8147783251231526,0.00029354818285614876,0.8437240232751455,0.03294430447107024
MMIIZS,0.7458128078817733,0.00018250978963527486,0.7973291437549097,0.030555702810643577
MMIPUD,0.90935960591133,0.0003732772976740335,0.916892502258356,0.03648001945662441
MMIDXP,0.5408866995073891,0.00010202022644626642,0.6853477380148548,0.022015155558802093
MMIDAP,0.889655172413793,0.0003793004920777192,0.9006211180124224,0.03569065409190625
MMISPF,0.5891625615763546,8.487371988253745e-05,0.7087988826815642,0.02444088464934791
MMISFU,0.5832512315270936,0.0001650356162325082,0.7058414464534075,0.02353588159561978
MMIAIP,0.6236453201970443,8.292987237124576e-05,0.7265569076592698,0.02615978023306594
MMIAFI,0.6935960591133005,0.00015769305421907748,0.7654600301659125,0.028455664122589024
MMIAFS,0.9103448275862068,0.00037033870867556875,0.9177215189873418,0.036678911218271715
MMIAAD,0.8049261083743842,0.00020581429589163535,0.8367683429513603,0.033082979708043754
MMIZDU,0.6561576354679802,0.00017435599543690278,0.7441348973607038,0.02662376111243293
MMIZAP,0.6679802955665024,0.00013622853592202639,0.7507396449704142,0.02753868680353726
MMIZZI,0.8847290640394088,0.00026920111333379536,0.8966431095406361,0.03603077255968544
MMPMPP,0.3990147783251231,6.829903522652209e-05,0.6246153846153846,0.01583548974515387
MMPMZZ,0.9399014778325122,0.00042411303299811086,0.9433085501858736,0.03752476266358807
MMPUUX,0.8985221674876847,0.0003970123157506025,0.907871198568873,0.035990200105238394
MMPUXA,0.3369458128078818,2.6087783063278048e-05,0.601303317535545,0.014003064459457613
MMPUIZ,0.31625615763546794,3.6101248399389096e-05,0.5939145699239321,0.012486034344513498
MMPUPA,0.8886699507389162,0.0002973133643513757,0.899822695035461,0.03606405588173708
MMPUAI,0.8679802955665024,0.0003041616781158617,0.8833768494342907,0.03527192300253666
MMPXMF,0.5645320197044335,0.00015618349744839227,0.696636925188744,0.022416657616523096
MMPXUU,0.9004926108374384,0.0004086452716821001,0.9094982078853047,0.036026309961543185
MMPXXI,0.638423645320197,0.00020657234677908028,0.7344428364688856,0.02531858283868791
MMPXXP,0.30443349753694576,3.4426868012590555e-05,0.589773387565369,0.011997221640896496
MMPXPZ,0.8206896551724138,0.00023166535584502585,0.847953216374269,0.033825776914093116
MMPXDI,0.8847290640394088,0.0003592753793495825,0.8966431095406361,0.03570665120222495
MMPXZX,0.8403940886699507,0.0003603680728093735,0.8623619371282922,0.033548454782824595
MMPIUP,0.6630541871921182,0.00020723678216054883,0.7479734708916728,0.026604025506755287
MMPIXM,0.8226600985221674,0.0002445195437071554,0.8493723849372385,0.033551380933850176
MMPIIX,0.9192118226600985,0.00045498167819086433,0.9252506836827712,0.036446245015050706
MMPIPU,0.9182266009852216,0.0003590472878369599,0.924408014571949,0.036935181808716994
MMPIZM,0.9083743842364531,0.000356342778867867,0.9160649819494585,0.03657111164579368
MMPPFM,0.7201970443349753,0.00017199711968932796,0.7813702848344881,0.029483042468238636
MMPFMF,0.8995073891625615,0.0003080120704965192,0.9086839749328559,0.03647403991233062
